92.10 Gemeentecode,92.11 Omschrijving,92.12 Nieuwe code,99.98 Datum ingang,99.99 Datum einde
"0000","Onbekend","","",""
"0001","Adorp","0053","","19900101"
"0002","Aduard","0056","","19900101"
"0003","Appingedam","1979","","20210101"
"0004","Baflo","0053","","19900101"
"0005","Bedum","1966","","20190101"
"0006","Beerta","1661","","19910701"
"0007","Bellingwedde","1950","19680101","20180101"
"0008","Bierum","0010","","19900101"
"0009","Ten Boer","0014","","20190101"
"0010","Delfzijl","1979","","20210101"
"0011","Eenrum","0045","","19900101"
"0012","Ezinge","0053","","19900101"
"0013","Finsterwolde","0006","","19900101"
"0014","Groningen","","",""
"0015","Grootegast","1969","","20190101"
"0016","Grijpskerk","0056","","19900101"
"0017","Haren","0014","","20190101"
"0018","Hoogezand-Sappemeer","1952","19490401","20180101"
"0019","Hefshuizen","1651","19790101","19920101"
"0020","Kantens","0019","","19900101"
"0021","Kloosterburen","0045","","19900101"
"0022","Leek","1969","","20190101"
"0023","Leens","0045","","19900101"
"0024","Loppersum","1979","","20210101"
"0025","Marum","1969","","20190101"
"0026","Meeden","0033","","19900101"
"0027","Middelstum","0024","","19900101"
"0028","Midwolda","0039","","19900101"
"0029","Muntendam","0033","","19900101"
"0030","Nieuwe Pekela","0765","","19900101"
"0031","Nieuweschans","0006","","19900101"
"0032","Nieuwolda","0039","","19900101"
"0033","Oosterbroek","1987","19650701","19910201"
"0034","Almere","","19840101",""
"0035","Oldehove","0056","","19900101"
"0036","Oldekerk","0015","","19900101"
"0037","Stadskanaal","","19690101",""
"0038","Oude Pekela","0765","","19900101"
"0039","Scheemda","1895","","20100101"
"0040","Slochteren","1952","","20180101"
"0041","Stedum","0024","","19900101"
"0042","Termunten","0010","","19900101"
"0043","Uithuizen","0019","","19790101"
"0044","Uithuizermeeden","0019","","19790101"
"0045","Ulrum","1663","","19920101"
"0046","Usquert","0019","","19900101"
"0047","Veendam","","",""
"0048","Vlagtwedde","1950","","20180101"
"0049","Warffum","0019","","19900101"
"0050","Zeewolde","","19840101",""
"0051","Skarsterlân","1921","19850301","20140101"
"0052","Winschoten","1895","","20100101"
"0053","Winsum","1966","","20190101"
"0054","'t Zandt","0024","","19900101"
"0055","Boarnsterhim","0080","19850103","20140101"
"0056","Zuidhorn","1969","","20190101"
"0057","Boornsterhem","0055","19840101","19850103"
"0058","Dongeradeel","1970","19840101","20190101"
"0059","Achtkarspelen","","",""
"0060","Ameland","","",""
"0061","Baarderadeel","0103","","19840101"
"0062","Barradeel","0070","","19840101"
"0063","het Bildt","1949","","20180101"
"0064","Bolsward","1900","","20110101"
"0065","Dantumadeel","1891","","20090101"
"0066","Dokkum","0058","","19840101"
"0067","Doniawerstal","0139","","19840101"
"0068","Ferwerderadeel","1722","","19990101"
"0069","Franeker","0070","","19840101"
"0070","Franekeradeel","1949","","20180101"
"0071","Gaasterland","0653","","19850605"
"0072","Harlingen","","",""
"0073","Haskerland","0139","","19840101"
"0074","Heerenveen","","19340701",""
"0075","Hemelumer Oldeferd","0104","19560101","19840101"
"0076","Hennaarderadeel","0103","","19840101"
"0077","Hindeloopen","0104","","19840101"
"0078","Idaarderadeel","0057","","19840101"
"0079","Kollumerland en Nieuwkruisland","1970","","20190101"
"0080","Leeuwarden","","",""
"0081","Leeuwarderadeel","0080","","20180101"
"0082","Lemsterland","1921","","20140101"
"0083","Menaldumadeel","1908","","20110101"
"0084","Oostdongeradeel","0058","","19840101"
"0085","Ooststellingwerf","","",""
"0086","Opsterland","","",""
"0087","Rauwerderhem","0057","","19840101"
"0088","Schiermonnikoog","","",""
"0089","Sloten (F)","0071","","19840101"
"0090","Smallingerland","","",""
"0091","Sneek","1900","","20110101"
"0092","Stavoren","0104","","19840101"
"0093","Terschelling","","",""
"0094","Tietjerksteradeel","0737","","19890101"
"0095","Utingeradeel","0057","","19840101"
"0096","Vlieland","","",""
"0097","Westdongeradeel","0058","","19840101"
"0098","Weststellingwerf","","",""
"0099","Wonseradeel","0710","","19870101"
"0100","Workum","0104","","19840101"
"0101","Wymbritseradeel","0683","","19860101"
"0102","IJlst","0101","","19840101"
"0103","Littenseradeel","0140","19840101","19850126"
"0104","Nijefurd","1900","19840101","20110101"
"0105","Anloo","1680","","19980101"
"0106","Assen","","",""
"0107","Beilen","1697","","19980101"
"0108","Borger","1681","","19980101"
"0109","Coevorden","","",""
"0110","Dalen","0109","","19980101"
"0111","Diever","1701","","19980101"
"0112","Dwingeloo","1701","","19980101"
"0113","Eelde","0136","","19980101"
"0114","Emmen","","",""
"0115","Gasselte","1680","","19980101"
"0116","Gieten","1680","","19980101"
"0117","Havelte","1701","","19980101"
"0118","Hoogeveen","","",""
"0119","Meppel","","",""
"0120","Norg","1699","","19980101"
"0121","Nijeveen","0119","","19980101"
"0122","Odoorn","1681","","19980101"
"0123","Oosterhesselen","0109","","19980101"
"0124","Peize","1699","","19980101"
"0125","Roden","1699","","19980101"
"0126","Rolde","1680","","19980101"
"0127","Ruinen","1690","","19980101"
"0128","Ruinerwold","1690","","19980101"
"0129","Schoonebeek","0114","18840501","19980101"
"0130","Sleen","0109","","19980101"
"0131","Smilde","1697","","19980101"
"0132","Vledder","1701","","19980101"
"0133","Vries","0136","","19980101"
"0134","Westerbork","1697","","19980101"
"0135","de Wijk","1690","","19980101"
"0136","Zuidlaren","1730","","19991201"
"0137","Zuidwolde","1690","","19980101"
"0138","Zweeloo","0109","","19980101"
"0139","Scharsterland","0051","19840101","19850301"
"0140","Littenseradiel","1900","19850126","20180101"
"0141","Almelo","","19130101",""
"0142","Ambt Delden","1735","","20010101"
"0143","Avereest","0160","","20010101"
"0144","Bathmen","0150","","20050101"
"0145","Blankenham","0195","","19730101"
"0146","Blokzijl","0194","","19730101"
"0147","Borne","","",""
"0148","Dalfsen","","",""
"0149","Denekamp","1774","","20020601"
"0150","Deventer","","",""
"0151","Diepenheim","1735","","20010101"
"0152","Diepenveen","0150","","19990101"
"0153","Enschede","","",""
"0154","Genemuiden","1896","","20010101"
"0155","Giethoorn","0194","","19730101"
"0156","Goor","1735","","20010101"
"0157","Gramsbergen","0160","","20010101"
"0158","Haaksbergen","","",""
"0159","Den Ham","0186","","20010101"
"0160","Hardenberg","","19410501",""
"0161","Hasselt","1896","","20010101"
"0162","Heino","0177","","20010101"
"0163","Hellendoorn","","",""
"0164","Hengelo (O)","","",""
"0165","Holten","0178","","20010101"
"0166","Kampen","","",""
"0167","Kuinre","0195","","19730101"
"0168","Losser","","",""
"0169","Markelo","1735","","20010101"
"0170","Nieuwleusen","0148","","20010101"
"0171","Noordoostpolder","","19620701",""
"0172","Oldemarkt","0195","","19730101"
"0173","Oldenzaal","","",""
"0174","Olst","1773","","20020326"
"0175","Ommen","","19230501",""
"0176","Ootmarsum","0149","","20010101"
"0177","Raalte","","",""
"0178","Rijssen","1742","","20030315"
"0179","Stad Delden","1735","","20010101"
"0180","Staphorst","","",""
"0181","Steenwijk","1708","","20030101"
"0182","Steenwijkerwold","0181","","19730101"
"0183","Tubbergen","","",""
"0184","Urk","","",""
"0185","Vollenhove","0194","19420201","19730101"
"0186","Vriezenveen","1700","","20020601"
"0187","Wanneperveen","0194","","19730101"
"0188","Weerselo","0149","","20010101"
"0189","Wierden","","",""
"0190","Wijhe","0174","","20010101"
"0191","IJsselmuiden","0166","","20010101"
"0192","Zwartsluis","1896","","20010101"
"0193","Zwolle","","",""
"0194","Brederwiede","0181","19730101","20010101"
"0195","IJsselham","0181","19730101","20010101"
"0196","Rijnwaarden","0299","19850101","20180101"
"0197","Aalten","","",""
"0198","Ammerzoden","0263","","19990101"
"0199","Angerlo","0299","","20050101"
"0200","Apeldoorn","","",""
"0201","Appeltern","0290","","19840101"
"0202","Arnhem","","",""
"0203","Barneveld","","",""
"0204","Batenburg","0296","","19840101"
"0205","Beesd","0236","","19780101"
"0206","Bemmel","1705","","20030101"
"0207","Bergh","1955","","20050101"
"0208","Bergharen","0296","","19840101"
"0209","Beuningen","","",""
"0210","Beusichem","0214","","19780101"
"0211","Borculo","1859","","20050101"
"0212","Brakel","0297","","19990101"
"0213","Brummen","","",""
"0214","Buren","","",""
"0215","Buurmalsen","0236","","19780101"
"0216","Culemborg","","",""
"0217","Deil","0236","","19780101"
"0218","Didam","1955","","20050101"
"0219","Dinxperlo","0197","","20050101"
"0220","Dodewaard","0258","","20020101"
"0221","Doesburg","","",""
"0222","Doetinchem","","19200101",""
"0223","Doornspijk","0230","","19740801"
"0224","Dreumel","0290","","19840101"
"0225","Druten","","",""
"0226","Duiven","","",""
"0227","Echteld","0258","","20020101"
"0228","Ede","","",""
"0229","Eibergen","1859","","20050101"
"0230","Elburg","","",""
"0231","Elst","1734","","20010101"
"0232","Epe","","",""
"0233","Ermelo","","",""
"0234","Est en Opijnen","0304","","19780101"
"0235","Ewijk","0209","","19800701"
"0236","Geldermalsen","1960","","20190101"
"0237","Gendringen","1509","","20050101"
"0238","Gendt","0206","","20010101"
"0239","Gorssel","0262","","20050101"
"0240","Groenlo","1586","","20060519"
"0241","Groesbeek","1945","","20160101"
"0242","Haaften","0304","","19780101"
"0243","Harderwijk","","",""
"0244","Hattem","","",""
"0245","Hedel","0263","","19990101"
"0246","Heerde","","",""
"0247","Heerewaarden","0263","","19990101"
"0248","Hengelo (Gld)","1876","","20050101"
"0249","Herwen en Aerdt","0196","","19850101"
"0250","Herwijnen","0287","","19860101"
"0251","Heteren","1734","","20010101"
"0252","Heumen","","",""
"0253","Hoevelaken","0267","","20000101"
"0254","Horssen","0225","","19840101"
"0255","Huissen","0206","","20010101"
"0256","Hummelo en Keppel","1876","","20050101"
"0257","Kerkwijk","0297","","19990101"
"0258","Kesteren","1740","","20030401"
"0259","Laren (Gld)","0262","","19710801"
"0260","Lichtenvoorde","0240","","20050101"
"0261","Lienden","0214","","19990101"
"0262","Lochem","","",""
"0263","Maasdriel","","19440801",""
"0264","Maurik","0214","","19990101"
"0265","Millingen aan de Rijn","0241","19550101","20150101"
"0266","Neede","1859","","20050101"
"0267","Nijkerk","","",""
"0268","Nijmegen","","",""
"0269","Oldebroek","","",""
"0270","Ophemert","0304","","19780101"
"0271","Overasselt","0252","","19800701"
"0272","Pannerden","0196","","19850101"
"0273","Putten","","",""
"0274","Renkum","","",""
"0275","Rheden","","",""
"0276","Rossum","0263","","19990101"
"0277","Rozendaal","","",""
"0278","Ruurlo","1859","","20050101"
"0279","Scherpenzeel","","",""
"0280","Steenderen","1876","","20050101"
"0281","Tiel","","",""
"0282","Ubbergen","0241","","20150101"
"0283","Valburg","1734","","20010101"
"0284","Varik","0304","","19780101"
"0285","Voorst","","",""
"0286","Vorden","1876","","20050101"
"0287","Vuren","0733","","19870103"
"0288","Waardenburg","0304","","19780101"
"0289","Wageningen","","",""
"0290","Wamel","0668","","19850701"
"0291","Warnsveld","0301","","20050101"
"0292","Wehl","0222","","20050101"
"0293","Westervoort","","",""
"0294","Winterswijk","","",""
"0295","Wisch","1509","","20050101"
"0296","Wijchen","","",""
"0297","Zaltbommel","","",""
"0298","Zelhem","1876","","20050101"
"0299","Zevenaar","","",""
"0300","Zoelen","0214","","19780101"
"0301","Zutphen","","",""
"0302","Nunspeet","","19720101",""
"0303","Dronten","","19720101",""
"0304","Neerijnen","1960","19780101","20190101"
"0305","Abcoude","0736","19410501","20110101"
"0306","Amerongen","1581","","20060101"
"0307","Amersfoort","","",""
"0308","Baarn","","",""
"0309","Benschop","0331","","19890101"
"0310","De Bilt","","",""
"0311","Breukelen","1904","19490101","20110101"
"0312","Bunnik","","",""
"0313","Bunschoten","","",""
"0314","Cothen","0352","","19960101"
"0315","Doorn","1581","","20060101"
"0316","Driebergen-Rijsenburg","1581","19310501","20060101"
"0317","Eemnes","","",""
"0318","Harmelen","0632","","20010101"
"0319","Hoenkoop","0589","","19700901"
"0320","Hoogland","0307","","19740101"
"0321","Houten","","",""
"0322","Jutphaas","0356","","19710701"
"0323","Kamerik","0632","","19890101"
"0324","Kockengen","0311","","19890101"
"0325","Langbroek","0352","","19960101"
"0326","Leersum","1581","","20060101"
"0327","Leusden","","",""
"0328","Linschoten","0335","","19890101"
"0329","Loenen","1904","","20110101"
"0330","Loosdrecht","1696","","20020101"
"0331","Lopik","","",""
"0332","Maarn","1581","","20060101"
"0333","Maarssen","1904","","20110101"
"0334","Maartensdijk","0310","","20010101"
"0335","Montfoort","","",""
"0336","Mijdrecht","0736","","19890101"
"0337","Nigtevecht","0329","","19890101"
"0338","Polsbroek","0331","18570613","19890101"
"0339","Renswoude","","",""
"0340","Rhenen","","",""
"0341","Snelrewaard","0589","","19890101"
"0342","Soest","","",""
"0343","Stoutenburg","0327","","19690601"
"0344","Utrecht","","",""
"0345","Veenendaal","","",""
"0346","Vinkeveen en Waverveen","0736","18410101","19890101"
"0347","Vleuten-De Meern","0344","19540101","20010101"
"0348","Vreeswijk","0356","","19710701"
"0349","Willeskop","0335","","19890101"
"0350","Wilnis","0736","","19890101"
"0351","Woudenberg","","",""
"0352","Wijk bij Duurstede","","",""
"0353","IJsselstein","","",""
"0354","Zegveld","0632","","19890101"
"0355","Zeist","","",""
"0356","Nieuwegein","","19710701",""
"0357","Egmond","0373","19780701","20010101"
"0358","Aalsmeer","","",""
"0359","Abbekerk","0529","","19790101"
"0360","Akersloot","0383","","20020101"
"0361","Alkmaar","","",""
"0362","Amstelveen","","19640101",""
"0363","Amsterdam","","",""
"0364","Andijk","0420","","20110101"
"0365","Graft-De Rijp","0361","19700801","20150101"
"0366","Anna Paulowna","1911","18700718","20120101"
"0367","Assendelft","0479","","19740101"
"0368","Avenhorn","0558","","19790101"
"0369","Barsingerhorn","0412","","19900101"
"0370","Beemster","0439","","20220101"
"0371","Beets","0478","","19700801"
"0372","Bennebroek","0377","","20090101"
"0373","Bergen (NH)","","",""
"0374","Berkhout","0558","","19790101"
"0375","Beverwijk","","",""
"0376","Blaricum","","",""
"0377","Bloemendaal","","",""
"0378","Blokker","0405","","19790101"
"0379","Bovenkarspel","0532","","19790101"
"0380","Broek in Waterland","0852","","19910101"
"0381","Bussum","1942","","20160101"
"0382","Callantsoog","0476","","19900101"
"0383","Castricum","","",""
"0384","Diemen","","",""
"0385","Edam-Volendam","","19750101",""
"0386","Egmond aan Zee","0357","","19780701"
"0387","Egmond-Binnen","0357","","19780701"
"0388","Enkhuizen","","",""
"0389","Graft","0365","","19700801"
"0390","'s-Graveland","1696","","20020101"
"0391","Grootebroek","0532","","19790101"
"0392","Haarlem","","",""
"0393","Haarlemmerliede en Spaarnwoude","0394","18570101","20190101"
"0394","Haarlemmermeer","","18550101",""
"0395","Harenkarspel","0441","","20130101"
"0396","Heemskerk","","",""
"0397","Heemstede","","",""
"0398","Heerhugowaard","1980","","20220101"
"0399","Heiloo","","",""
"0400","Den Helder","","",""
"0401","Hensbroek","0429","","19790101"
"0402","Hilversum","","",""
"0403","Hoogkarspel","1246","","19790101"
"0404","Hoogwoud","0432","","19790101"
"0405","Hoorn","","",""
"0406","Huizen","","",""
"0407","Ilpendam","0415","","19910101"
"0408","Jisp","0880","","19910101"
"0409","Katwoude","0852","","19910101"
"0410","Koedijk","0446","","19721001"
"0411","Koog aan de Zaan","0479","","19740101"
"0412","Niedorp","1911","19700801","20120101"
"0413","Krommenie","0479","","19740101"
"0414","Kwadijk","0478","","19700801"
"0415","Landsmeer","","",""
"0416","Langedijk","1980","19410801","20220101"
"0417","Laren","","",""
"0418","Limmen","0383","","20020101"
"0419","Marken","0852","","19910101"
"0420","Medemblik","","",""
"0421","Middelie","0478","","19700801"
"0422","Midwoud","0529","","19790101"
"0423","Monnickendam","0852","","19910101"
"0424","Muiden","1942","","20160101"
"0425","Naarden","1942","","20160101"
"0426","Nederhorst den Berg","1696","","20020101"
"0427","Nibbixwoud","0466","","19790101"
"0428","Nieuwe Niedorp","0412","","19700801"
"0429","Obdam","1598","","20070101"
"0430","Oosthuizen","0478","","19700801"
"0431","Oostzaan","","",""
"0432","Opmeer","","",""
"0433","Opperdoes","0529","","19790101"
"0434","Oterleek","0458","","19700801"
"0435","Oudendijk","0558","","19790101"
"0436","Oude Niedorp","0412","","19700801"
"0437","Ouder-Amstel","","",""
"0438","Oudorp","0361","","19721001"
"0439","Purmerend","","",""
"0440","De Rijp","0365","","19700801"
"0441","Schagen","","",""
"0442","Schellinkhout","0454","","19700801"
"0443","Schermerhorn","0458","","19700801"
"0444","Schoorl","0373","","20010101"
"0445","Sint Maarten","0395","","19900101"
"0446","Sint Pancras","0416","","19900101"
"0447","Sijbekarspel","0529","","19790101"
"0448","Texel","","",""
"0449","Twisk","0529","","19790101"
"0450","Uitgeest","","",""
"0451","Uithoorn","","",""
"0452","Ursem","0558","","19790101"
"0453","Velsen","","",""
"0454","Venhuizen","0498","","20060101"
"0455","Warder","0478","","19700801"
"0456","Warmenhuizen","0395","","19900101"
"0457","Weesp","0363","","20220324"
"0458","Schermer","0361","19700801","20150101"
"0459","Wervershoof","0420","","20110101"
"0460","Westwoud","1246","","19790101"
"0461","Westzaan","0479","","19740101"
"0462","Wieringen","1911","","20120101"
"0463","Wieringermeer","1911","19380101","20120101"
"0464","Wieringerwaard","0369","","19700801"
"0465","Winkel","0412","","19700801"
"0466","Wognum","0420","","20070101"
"0467","Wormer","0880","","19910101"
"0468","Wormerveer","0479","","19740101"
"0469","Wijdenes","0454","","19700801"
"0470","Wijdewormer","0880","","19910101"
"0471","Zaandam","0479","","19740101"
"0472","Zaandijk","0479","","19740101"
"0473","Zandvoort","","",""
"0474","Zuid- en Noord-Schermer","0458","","19700801"
"0475","Zwaag","0405","","19790101"
"0476","Zijpe","0441","","20130101"
"0477","Albrandswaard (oud)","0592","","18410901"
"0478","Zeevang","0385","19700801","20160101"
"0479","Zaanstad","","19740101",""
"0480","Ter Aar","0569","","20070101"
"0481","Abbenbroek","0568","","19800101"
"0482","Alblasserdam","","",""
"0483","Alkemade","1884","","20090101"
"0484","Alphen aan den Rijn","","19180101",""
"0485","Ameide","0707","","19860101"
"0486","Ammerstol","0491","","19850101"
"0487","Arkel","0689","","19860101"
"0488","Asperen","0287","","19860101"
"0489","Barendrecht","","18860101",""
"0490","Benthuizen","0646","","19910101"
"0491","Bergambacht","1931","","20150101"
"0492","Bergschenhoek","1621","","20070101"
"0493","Berkel en Rodenrijs","1621","","20070101"
"0494","Berkenwoude","0491","","19850101"
"0495","Bleiswijk","1621","","20070101"
"0496","Bleskensgraaf en Hofwegen","0693","","19860101"
"0497","Bodegraven","1901","","20110101"
"0498","Drechterland","","19800101",""
"0499","Boskoop","0484","","20140101"
"0500","Brandwijk","0693","","19860101"
"0501","Brielle","1992","","20230101"
"0502","Capelle aan den IJssel","","",""
"0503","Delft","","",""
"0504","Dirksland","1924","","20130101"
"0505","Dordrecht","","",""
"0506","Driebruggen","0595","19640201","19890101"
"0507","Dubbeldam","0505","","19700701"
"0508","Everdingen","0620","","19860101"
"0509","Geervliet","0568","","19800101"
"0510","Giessenburg","0689","19570101","19860101"
"0511","Goedereede","1924","","20130101"
"0512","Gorinchem","","",""
"0513","Gouda","","",""
"0514","Gouderak","0644","","19850101"
"0515","Goudriaan","0693","","19860101"
"0516","Goudswaard","0588","","19840101"
"0517","'s-Gravendeel","0585","","20070101"
"0518","'s-Gravenhage","","",""
"0519","'s-Gravenzande","1783","","20040101"
"0520","Groot-Ammers","0694","","19860101"
